segment_label,frame_number,angle_group,angle_value,categories,segment_total_frames
0:00:06.966667-0:00:09.833333,231,group2,36.1478848426058,original,87
0:00:06.966667-0:00:09.833333,232,group2,35.525599967704274,original,87
0:00:06.966667-0:00:09.833333,233,group2,35.7139595095403,original,87
0:00:06.966667-0:00:09.833333,234,group2,35.56616446118498,original,87
0:00:06.966667-0:00:09.833333,235,group2,35.36109144644993,original,87
0:00:06.966667-0:00:09.833333,236,group2,35.39103158067668,original,87
0:00:06.966667-0:00:09.833333,237,group2,35.00136928852746,original,87
0:00:06.966667-0:00:09.833333,238,group2,34.82027365287374,original,87
0:00:06.966667-0:00:09.833333,239,group2,35.12953778830275,original,87
0:00:06.966667-0:00:09.833333,240,group2,34.97583804140995,original,87
0:00:06.966667-0:00:09.833333,241,group2,35.10505156012825,original,87
0:00:06.966667-0:00:09.833333,242,group2,34.899247715152015,original,87
0:00:06.966667-0:00:09.833333,243,group2,35.15746301672434,original,87
0:00:06.966667-0:00:09.833333,244,group2,35.07847529406773,original,87
0:00:06.966667-0:00:09.833333,245,group2,34.88572394059538,original,87
0:00:06.966667-0:00:09.833333,246,group2,34.950552681102565,original,87
0:00:06.966667-0:00:09.833333,247,group2,35.20069128398136,original,87
0:00:06.966667-0:00:09.833333,248,group2,35.29978025336531,original,87
0:00:06.966667-0:00:09.833333,249,group2,35.39991424169229,original,87
0:00:06.966667-0:00:09.833333,250,group2,13.382575763460865,original,87
0:00:06.966667-0:00:09.833333,251,group2,35.97993732110435,original,87
0:00:06.966667-0:00:09.833333,252,group2,36.165605768407396,original,87
0:00:06.966667-0:00:09.833333,253,group2,36.38767912398661,original,87
0:00:06.966667-0:00:09.833333,254,group2,36.978698807962395,original,87
0:00:06.966667-0:00:09.833333,255,group2,37.345626815459234,original,87
0:00:06.966667-0:00:09.833333,256,group2,37.46526099386659,original,87
0:00:06.966667-0:00:09.833333,257,group2,37.66407072513274,original,87
0:00:06.966667-0:00:09.833333,258,group2,37.717342785564256,original,87
0:00:06.966667-0:00:09.833333,259,group2,37.64184528957352,original,87
0:00:06.966667-0:00:09.833333,260,group2,37.60858226831556,original,87
0:00:06.966667-0:00:09.833333,261,group2,37.37088827010452,original,87
0:00:06.966667-0:00:09.833333,262,group2,37.866425324578124,original,87
0:00:06.966667-0:00:09.833333,263,group2,37.719402087599015,original,87
0:00:06.966667-0:00:09.833333,264,group2,38.22666657687752,original,87
0:00:06.966667-0:00:09.833333,265,group2,38.400733947875295,original,87
0:00:06.966667-0:00:09.833333,266,group2,38.43519566733259,original,87
0:00:06.966667-0:00:09.833333,267,group2,38.333118490186756,original,87
0:00:06.966667-0:00:09.833333,268,group2,38.76496403064998,original,87
0:00:06.966667-0:00:09.833333,269,group2,38.38521234298644,original,87
0:00:06.966667-0:00:09.833333,270,group2,38.11229847432024,original,87
0:00:06.966667-0:00:09.833333,271,group2,37.90478366695691,original,87
0:00:06.966667-0:00:09.833333,272,group2,37.87234709858852,original,87
0:00:06.966667-0:00:09.833333,273,group2,38.0235674868126,original,87
0:00:06.966667-0:00:09.833333,274,group2,38.047988828189986,original,87
0:00:06.966667-0:00:09.833333,275,group2,37.498448883043686,original,87
0:00:06.966667-0:00:09.833333,276,group2,36.81002728640893,original,87
0:00:06.966667-0:00:09.833333,277,group2,36.74809113101525,original,87
0:00:06.966667-0:00:09.833333,278,group2,36.15979327742372,original,87
0:00:06.966667-0:00:09.833333,279,group2,35.94257960143897,original,87
0:00:06.966667-0:00:09.833333,280,group2,35.46846202020254,original,87
0:00:06.966667-0:00:09.833333,281,group2,35.71255932076045,original,87
0:00:06.966667-0:00:09.833333,282,group2,35.53731374213085,original,87
0:00:06.966667-0:00:09.833333,283,group2,35.2269192103942,original,87
0:00:06.966667-0:00:09.833333,284,group2,35.2732483835344,original,87
0:00:06.966667-0:00:09.833333,285,group2,35.11519780614031,original,87
0:00:06.966667-0:00:09.833333,286,group2,35.46576068038579,original,87
0:00:06.966667-0:00:09.833333,287,group2,35.84176600928958,original,87
0:00:06.966667-0:00:09.833333,288,group2,35.66400009085624,original,87
0:00:06.966667-0:00:09.833333,289,group2,35.73536873749371,original,87
0:00:06.966667-0:00:09.833333,290,group2,36.114973576090094,original,87
0:00:06.966667-0:00:09.833333,291,group2,36.36099357489937,original,87
0:00:06.966667-0:00:09.833333,292,group2,36.784328699656754,original,87
0:00:06.966667-0:00:09.833333,293,group2,36.828748834923935,original,87
0:00:06.966667-0:00:09.833333,294,group2,37.054503662465784,original,87
0:00:06.966667-0:00:09.833333,295,group2,37.3248152290582,original,87
